,Unnamed: 0,userId,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,IMAX,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western
0,0,1,True,True,True,True,True,True,False,True,True,False,False,False,False,False,False,True,True,False,False
1,1,5,False,False,False,True,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
2,2,7,True,True,False,False,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False
3,3,17,True,True,False,False,True,True,False,True,True,False,False,False,False,False,False,True,True,False,False
4,4,18,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
5,5,19,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False
6,6,21,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False
7,7,27,True,True,True,True,True,False,False,True,True,False,False,False,False,False,True,True,False,False,False
8,8,31,True,True,False,True,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False
9,9,32,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
10,10,33,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
11,11,40,True,True,False,True,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
12,12,43,True,True,False,True,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False
13,13,44,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False
14,14,45,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False
15,15,46,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
16,16,50,True,True,True,False,True,True,False,True,True,False,False,False,False,False,False,False,True,False,False
17,17,54,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
18,18,57,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
19,19,63,True,True,True,False,True,True,False,True,True,False,False,False,False,False,False,True,True,False,False
20,20,64,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
21,21,66,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
22,22,71,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False
23,23,73,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False
24,24,78,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False
25,25,86,True,True,True,True,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False
26,26,89,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
27,27,90,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
28,28,91,True,True,False,False,True,True,False,True,True,False,True,False,False,False,False,True,True,False,False
29,29,93,True,True,False,True,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False
30,30,96,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
31,31,98,True,True,True,True,True,False,False,True,True,False,True,False,False,False,True,True,True,False,False
32,32,103,True,True,True,True,True,True,False,True,True,False,False,False,False,False,True,False,True,False,False
33,33,107,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False
34,34,112,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
35,35,119,True,True,True,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
36,36,121,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
37,37,124,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
38,38,130,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
39,39,134,True,True,True,True,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
40,40,135,True,True,False,False,True,True,False,True,True,False,False,False,False,False,False,True,True,False,False
41,41,137,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False
42,42,140,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
43,43,141,True,True,False,False,True,False,False,True,True,False,False,False,False,False,False,True,True,False,False
44,44,144,True,True,False,True,True,True,False,True,True,False,False,False,False,False,True,False,True,False,False
45,45,145,True,True,True,True,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
46,46,151,False,True,False,True,True,False,False,True,True,False,False,False,False,False,False,False,True,False,False
47,47,155,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
48,48,156,False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False
49,49,159,False,True,True,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False
50,50,160,True,True,False,False,True,True,False,True,True,False,False,False,False,False,False,True,True,False,False
51,51,161,False,True,True,True,True,False,False,True,True,False,False,False,True,False,True,False,False,False,False
52,52,166,True,True,False,False,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False
53,53,167,True,True,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False
54,54,169,False,True,False,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False
55,55,171,True,True,False,True,True,True,False,True,True,False,False,False,False,False,False,False,True,False,False
56,56,177,True,True,False,True,True,True,False,True,True,False,False,False,False,False,True,False,True,False,False
57,57,178,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
58,58,179,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
59,59,182,True,False,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
60,60,185,False,True,True,True,True,False,False,True,True,False,False,False,True,False,True,False,True,False,False
61,61,186,True,True,False,True,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False
62,62,191,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
63,63,200,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
64,64,201,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False
65,65,202,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
66,66,206,True,True,False,True,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
67,67,213,True,True,False,False,True,False,False,True,True,False,True,False,False,False,False,True,True,False,False
68,68,214,True,True,False,True,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False
69,69,216,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
70,70,217,True,True,False,True,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
71,71,219,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
72,72,220,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
73,73,223,True,True,True,True,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False
74,74,226,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False
75,75,229,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
76,76,232,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
77,77,233,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False
78,78,234,True,True,True,True,True,False,False,True,True,False,False,False,False,False,False,True,True,False,False
79,79,239,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
80,80,240,True,True,False,True,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False
81,81,247,True,True,True,True,True,True,False,True,True,False,False,True,False,False,False,True,True,False,False
82,82,249,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
83,83,252,True,True,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False
84,84,254,True,True,False,False,True,True,False,True,False,False,False,False,False,True,False,True,True,False,False
85,85,263,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
86,86,264,True,True,True,True,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False
87,87,269,True,True,False,True,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
88,88,270,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
89,89,273,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
90,90,274,True,True,False,True,True,True,False,True,True,False,True,False,False,False,False,True,True,False,False
91,91,275,False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
92,92,276,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
93,93,277,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False
94,94,279,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
95,95,280,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
96,96,282,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
97,97,283,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
98,98,288,True,True,False,True,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False
99,99,290,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False
100,100,291,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False
101,101,292,True,True,False,True,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False
102,102,293,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
103,103,304,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
104,104,307,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
105,105,314,True,True,False,True,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False
106,106,322,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
107,107,323,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
108,108,328,True,True,True,True,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False
109,109,330,True,True,False,False,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False
110,110,332,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
111,111,334,True,True,True,True,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False
112,112,336,True,False,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
113,113,337,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
114,114,339,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False
115,115,341,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
116,116,347,True,True,False,True,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False
117,117,350,True,True,False,False,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False
118,118,353,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
119,119,357,False,True,False,False,True,False,False,True,True,False,False,False,False,False,True,False,True,False,False
120,120,359,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False
121,121,364,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False
122,122,367,False,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
123,123,372,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
124,124,373,True,True,False,True,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
125,125,378,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False
126,126,380,True,True,False,False,True,True,False,True,True,False,True,False,False,False,False,True,True,False,False
127,127,381,True,True,True,True,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False
128,128,382,True,True,False,True,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False
129,129,385,True,True,False,True,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
130,130,389,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
131,131,391,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
132,132,396,False,True,True,True,True,True,False,True,True,False,False,False,False,False,True,False,True,False,False
133,133,399,True,True,True,True,True,False,False,True,True,False,False,False,False,False,False,True,True,False,False
134,134,401,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False
135,135,411,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
136,136,414,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
137,137,420,True,True,False,False,True,False,False,True,True,False,True,False,False,False,True,True,True,False,False
138,138,422,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False
139,139,434,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
140,140,436,True,True,False,True,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
141,141,438,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
142,142,443,True,True,False,False,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False
143,143,448,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False
144,144,451,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
145,145,453,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
146,146,456,True,True,False,True,True,False,False,True,True,False,False,False,False,False,True,False,True,False,False
147,147,460,True,True,False,True,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False
148,148,468,True,True,False,True,True,True,False,True,True,False,False,False,False,False,True,False,True,False,False
149,149,469,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
150,150,470,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
151,151,471,True,True,True,True,True,True,False,True,True,False,False,False,False,False,True,True,True,True,False
152,152,474,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
153,153,476,True,True,True,True,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
154,154,477,True,True,True,True,True,False,False,True,True,False,False,False,False,False,False,True,True,False,False
155,155,480,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
156,156,483,True,True,False,False,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False
157,157,484,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
158,158,488,False,True,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False
159,159,490,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
160,160,492,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False
161,161,500,False,True,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
162,162,504,False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False
163,163,509,True,True,True,True,True,False,False,True,True,False,False,False,False,False,True,True,False,False,False
164,164,514,True,True,False,False,True,True,False,True,False,False,True,False,False,False,True,True,True,False,False
165,165,517,False,True,True,True,True,False,False,True,True,False,False,False,True,False,True,False,False,False,False
166,166,522,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
167,167,524,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False
168,168,525,True,True,True,True,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False
169,169,529,True,True,False,True,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False
170,170,533,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True,True,False,False
171,171,534,True,True,True,True,True,False,False,True,True,False,False,False,False,False,False,True,True,False,False
172,172,541,True,True,True,True,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
173,173,544,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False
174,174,550,True,True,False,False,True,True,False,True,False,False,False,True,False,False,False,True,True,False,False
175,175,555,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False
176,176,559,True,True,False,True,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False
177,177,560,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
178,178,561,True,True,False,False,True,True,False,True,True,False,False,False,False,False,False,True,True,False,False
179,179,562,True,True,False,False,True,True,False,True,False,False,True,False,False,False,True,True,True,False,False
180,180,567,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False
181,181,570,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
182,182,572,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
183,183,573,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
184,184,579,True,True,True,True,True,False,False,True,False,False,False,False,True,False,True,True,True,False,False
185,185,580,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
186,186,584,True,True,False,True,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
187,187,587,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
188,188,590,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
189,189,596,True,True,True,False,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False
190,190,597,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
191,191,599,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
192,192,601,True,True,True,True,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False
193,193,603,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
194,194,604,True,True,False,True,True,True,False,True,True,False,True,False,False,False,True,True,True,False,False
195,195,605,True,True,False,True,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False
196,196,607,True,True,False,False,True,True,False,True,False,False,True,False,False,False,True,True,True,False,False
197,197,609,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False
198,198,610,True,True,False,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,False
199,199,6,True,True,False,True,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
200,200,8,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
201,201,20,False,True,True,True,True,False,False,True,True,False,False,False,True,False,True,False,False,False,False
202,202,51,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False
203,203,62,True,True,False,False,True,True,False,True,True,False,False,False,False,False,False,True,True,False,False
