,Unnamed: 0,userId,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,IMAX,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western
204,204,82,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
205,205,94,True,True,False,True,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
206,206,104,False,True,False,True,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
207,207,117,True,True,False,True,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
208,208,122,True,True,False,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,False
209,209,125,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
210,210,221,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False
211,211,284,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False
212,212,294,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
213,213,299,True,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False
214,214,305,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
215,215,308,True,True,True,True,True,False,False,True,True,False,False,True,False,False,True,False,False,False,False
216,216,318,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
217,217,321,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False
218,218,395,True,True,True,True,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False
219,219,425,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
220,220,426,False,True,True,True,True,False,False,True,True,False,False,True,False,False,True,False,False,False,False
221,221,432,True,True,False,False,False,True,False,True,False,False,False,False,False,False,True,True,True,False,False
222,222,446,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
223,223,447,True,True,False,True,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
224,224,458,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
225,225,475,True,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,True,False,False
226,226,482,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False
227,227,501,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
228,228,512,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
229,229,523,True,True,True,True,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False
230,230,527,True,True,False,True,True,False,False,True,True,False,False,False,False,False,False,True,True,False,False
231,231,566,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False
232,232,586,True,True,True,True,True,False,False,True,True,False,False,True,False,False,False,True,True,False,False
233,233,592,True,True,False,False,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False
234,234,594,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False
235,235,600,False,True,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False
236,236,602,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
237,237,42,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
238,238,58,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
239,239,100,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
240,240,102,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
241,241,116,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False
242,242,150,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
243,243,302,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
244,244,368,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
245,245,410,False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False
246,246,588,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False
247,247,14,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
248,248,84,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
249,249,162,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
250,250,111,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
251,251,120,True,True,False,True,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False
252,252,147,True,False,False,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False
253,253,170,True,True,False,True,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
254,254,181,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
255,255,402,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
256,256,521,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
257,257,11,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False
258,258,23,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False
259,259,24,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
260,260,28,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False
261,261,68,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
262,262,79,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False
263,263,105,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
264,264,109,True,False,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
265,265,195,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False
266,266,199,True,False,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
267,267,244,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,False
268,268,266,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
269,269,286,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
270,270,297,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False
271,271,312,True,True,False,False,True,True,False,True,False,False,True,False,False,True,False,True,True,False,False
272,272,313,True,True,False,False,True,True,False,True,True,False,True,False,False,False,False,True,True,False,False
273,273,317,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False
274,274,325,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False
275,275,362,True,True,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,False,False
276,276,386,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
277,277,400,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False
278,278,437,True,False,False,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False
279,279,444,True,False,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
280,280,486,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
281,281,493,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False
282,282,532,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False
283,283,553,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False
284,284,577,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False
285,285,95,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
286,286,188,False,False,False,False,True,False,False,True,False,False,False,False,True,True,True,False,True,False,False
287,287,262,False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
288,288,489,True,True,False,False,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False
289,289,498,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False
290,290,513,True,True,False,False,True,False,False,True,True,False,False,False,False,False,True,True,True,True,False
291,291,26,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False
292,292,34,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False
293,293,56,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
294,294,59,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,True,False
295,295,99,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
296,296,136,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
297,297,173,True,True,False,True,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False
298,298,174,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False
299,299,176,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False
300,300,192,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
301,301,243,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False
302,302,248,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
303,303,301,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
304,304,331,True,True,False,False,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False
305,305,340,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False
306,306,349,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
307,307,354,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
308,308,361,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
309,309,376,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
310,310,387,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False
311,311,408,True,True,False,False,True,True,False,True,True,False,False,False,False,False,False,True,True,False,False
312,312,419,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
313,313,441,True,True,False,False,True,True,False,True,True,False,False,False,False,False,False,True,True,False,False
314,314,452,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
315,315,462,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,True,False,False
316,316,485,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False
317,317,520,True,True,False,False,True,False,False,True,True,False,False,False,False,False,False,True,True,False,False
318,318,531,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False
319,319,557,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False
320,320,569,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
321,321,608,True,True,False,False,True,True,False,True,True,False,True,False,False,False,False,True,True,False,False
322,322,35,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
323,323,38,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
324,324,113,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
325,325,235,True,True,False,True,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
326,326,404,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
327,327,455,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
328,328,530,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
329,329,351,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,False
330,330,606,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
331,331,61,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False
332,332,88,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False
333,333,187,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False
334,334,257,True,True,False,False,True,True,False,True,True,False,False,False,False,False,True,False,True,False,False
335,335,261,True,False,False,False,True,True,False,True,False,False,False,False,False,True,False,True,True,False,False
336,336,289,True,False,False,False,True,True,True,True,True,False,False,False,True,False,True,False,False,True,False
337,337,298,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
338,338,405,True,False,False,False,True,True,False,True,False,False,False,False,False,True,False,True,True,False,False
339,339,413,True,False,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
340,340,427,True,False,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,False,False
341,341,464,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
342,342,585,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False
343,343,132,False,False,False,False,True,True,False,True,True,False,False,False,False,False,True,False,True,False,False
344,344,198,True,False,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
345,345,227,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False
346,346,246,True,True,True,False,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False
347,347,346,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False
348,348,412,False,False,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,False,False
349,349,445,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
350,350,256,True,True,False,True,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
351,351,295,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False
352,352,222,True,False,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
353,353,369,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
354,354,495,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
355,355,497,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,False
356,356,552,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
357,357,565,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
358,358,326,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False
359,359,4,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
360,360,115,True,True,True,True,True,False,False,True,False,False,True,False,False,False,False,True,True,False,False
361,361,242,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False
362,362,356,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
363,363,429,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False
364,364,342,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False
365,365,479,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
366,366,108,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
367,367,589,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False
368,368,506,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
369,369,253,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
370,370,260,False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
371,371,267,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False
372,372,268,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False
373,373,287,False,True,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False
374,374,440,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False
375,375,576,True,True,False,False,True,False,False,True,True,False,True,False,False,False,False,True,True,False,False
376,376,47,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
377,377,131,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False
378,378,203,True,True,False,False,True,True,False,True,True,False,False,False,False,False,False,True,True,False,False
379,379,39,True,True,True,True,True,True,False,True,True,False,True,False,True,False,False,True,True,False,False
380,380,72,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
381,381,80,True,False,False,False,False,True,False,True,False,False,True,False,False,True,False,True,True,False,False
382,382,81,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False
383,383,133,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False
384,384,146,False,False,False,True,True,True,False,True,True,False,False,False,False,True,True,False,True,False,False
385,385,149,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
386,386,237,True,False,False,False,True,True,False,True,False,False,False,False,False,True,False,True,True,False,False
387,387,259,True,True,False,True,True,False,False,True,True,False,False,False,False,False,True,True,False,False,False
388,388,265,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False
389,389,271,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True,True,False,False
390,390,303,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
391,391,345,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False
392,392,375,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
393,393,377,True,True,False,False,True,False,False,True,True,False,True,False,False,False,False,True,True,False,False
394,394,398,True,True,True,False,True,False,False,True,True,False,False,False,False,False,True,True,False,False,False
395,395,424,False,False,False,False,True,True,False,True,False,False,False,False,False,True,False,False,True,False,False
396,396,449,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,True,False
397,397,126,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
398,398,142,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
399,399,379,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False
400,400,394,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False
401,401,430,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False
402,402,507,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,True,False
403,403,593,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False
404,404,70,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
405,405,12,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False
